# .always_forget.txt
#
# Personal UNIX/Terminal Command cheat sheet
#
# Nick Weber <webenic3@gmail.com>

#--------------------- Keyboard Shortcuts ----------------------------------------------------------------------------- #
CMD+ALT+L                                                         # clear terminal buffer

# ------------------------ C++ Tools ---------------------------------------------------------------------------------- #
g++ [file to compile] -o [executable]                             # Compile C++ program (-o: write output to, gcc if C)
./[executable]                                                    # Run executable


# --------------------------- Git ------------------------------------------------------------------------------------- #



# -------------- Homebrew (OS X Package Manager ----------------------------------------------------------------------- #
brew update                                                       # update package index
brew upgrade                                                      # upgrade installed packages


# ----------------- AFS (Andrew File System) -------------------------------------------------------------------------- #
kdestroy                                                          # delete Kerberos ticket
unlog                                                             # delete AFS tokens
kinit webenic                                                     # get Kerberos ticket for umic
cd /afs/webenic/user/w/e/webenic                                  # change directory to UM desktop (note the forward slash)


# -------------------- SSH (Secure SHell) ----------------------------------------------------------------------------- #
ssh webenic@login-course.engin.umich.edu                          # Log onto UM desktop over network


# ---------------- SCP (Secure Copy Protocol) ------------------------------------------------------------------------- #
scp -r [local directory/source] [destination directory]           # Transfer files between sites over the internet
    - For UM file transfer: scp [local path] webenic@login.engin.umich.edu:/home/webenic/[destination path]


# -------------------- Web Utilities ---------------------------------------------------------------------------------- #
openssl s_client -connect [website]:443                           # View client/server certificate data


# ------------------- Command Line Fun -------------------------------------------------------------------------------- #
telnet towel.blinkenlights.nl                                               # Ascii Star Wars ('C-]' to quit)
[text] | lolcat                                                             # rainbow text
cmatrix                                                                     # Matrix-style ascii trickle-down
asciiquarium                                                                # fish tank full of ascii fish
curl http://wttr.in/[location]                                              # ascii weather 
figlet [string]                                                             # bubble text of given string
toilet [string]                                                             # ascii text of string
banner [string]                                                             # horizontal banner of string 
rig                                                                         # generate a fake identity
fortune                                                                     # print a random fortune
cowthink [string]                                                           # ascii art of cow w/ thought bubble
cowsay [string]                                                             # ascii art of cow w/ speech bubble
curl -s http://artscene.textfiles.com/vt100/movglobe.vt | pv -q -L 9600     # ascii spinning globe
asciiview [image] -driver curses                                            # view ascii-version of an image
aafire                                                                      # make a bonfire
ruby -e 'C=`stty size`.scan(/\d+/)[1].to_i;S=["2743".to_i(16)].pack("U*     # make it snow -|
");a ={};puts "\033[2J";loop{a[rand(C)]=0;a.each{|x,o|;a[x]+=1;print "\0    <---------------|
33[#{o}; #{x}H \033[#{a[x]};#{x}H#{S} \033[0;0H"};$stdout.flush;sleep 0.1}' <---------------|   
